name,detectedFex,time
S063_002_00000002,happy,4.325675546999946
S063_002_00000007,happy,0.38287440099998094
S063_002_00000009,happy,0.35955307199992603
S063_002_00000004,happy,0.35221134199991866
S070_005_00000010,neutral,0.3589202599999908
S070_005_00000009,neutral,0.36514227800000754
S070_005_00000007,neutral,0.3612218150000217
S070_005_00000013,angry,0.3715007619999824
S070_002_00000002,neutral,0.3660164100000429
S070_002_00000007,neutral,0.34364882600004876
S070_002_00000001,happy,0.35717081100006
S070_002_00000005,neutral,0.36362025999994785
S070_001_00000012,neutral,0.34839132599995537
S070_001_00000002,neutral,0.37204557100005786
S070_001_00000010,neutral,0.36497505199997704
S070_001_00000014,happy,0.3595111450000559
S070_003_00000008,happy,0.3448474089999536
S070_003_00000003,happy,0.3617475490000288
S070_003_00000001,happy,0.36249580799994874
S070_003_00000009,happy,0.3453019009999707
S093_004_00000010,happy,0.31431926199991267
S093_004_00000016,happy,0.3176493590000291
S093_004_00000011,happy,0.3432412600000134
S093_004_00000007,happy,0.32003010099992935
S093_002_00000008,sad,0.32121296200000415
S093_002_00000012,sad,0.32842922499992255
S093_002_00000009,sad,0.3250844980000238
S093_002_00000006,neutral,0.3266583689999152
S093_001_00000006,happy,0.3247274149999839
S093_001_00000018,sad,0.32282162900003186
S093_001_00000004,neutral,0.36382374599998
S093_001_00000017,sad,0.3311401040000419
S093_003_00000011,neutral,0.349879195000085
S093_003_00000001,neutral,0.34182406000002175
S093_003_00000003,neutral,0.3434007450000536
S093_003_00000005,neutral,0.34350350700003673
S147_002_00000008,fear,0.367373831000009
S147_002_00000009,happy,0.3661592830000018
S147_002_00000002,fear,0.380543031000002
S147_002_00000007,happy,0.37573323100002654
S117_001_00000011,surprise,0.3910880390000102
S117_001_00000007,fear,0.39557170000000497
S117_001_00000006,neutral,0.38634938999996393
S117_001_00000008,neutral,0.38462590500000715
S119_004_00000002,neutral,0.3454302929999358
S119_004_00000008,neutral,0.3509569059999649
S119_004_00000004,neutral,0.36788428699992437
S119_004_00000013,fear,0.36368926199997986
S119_003_00000011,neutral,0.3501735170000302
S119_003_00000010,sad,0.3525821299999734
S119_003_00000017,neutral,0.34381712600008996
S119_003_00000020,neutral,0.33970484300004955
S076_005_00000001,neutral,0.39140284299992345
S076_005_00000005,happy,0.3840715779999755
S076_005_00000003,neutral,0.4068659490000073
S076_005_00000008,neutral,0.396155788000101
S076_006_00000012,happy,0.38327487300000485
S076_006_00000018,happy,0.38361191799992866
S076_006_00000009,happy,0.39790036699992015
S076_006_00000017,happy,0.3753247779999356
S076_004_00000003,neutral,0.40842507900003966
S076_004_00000007,neutral,0.4155190430000175
S076_004_00000001,neutral,0.4349178900000652
S076_004_00000002,neutral,0.44209143000000495
S076_002_00000003,neutral,0.40946160299995427
S076_002_00000001,neutral,0.40401077100000293
S076_002_00000009,neutral,0.40021644000000833
S076_002_00000004,neutral,0.3947268659999281
S076_001_00000013,happy,0.4113620189999665
S076_001_00000014,sad,0.3862013489999754
S076_001_00000002,neutral,0.424125838000009
S076_001_00000010,surprise,0.41745749599999726
S076_003_00000013,neutral,0.4086805109999432
S076_003_00000010,neutral,0.39463462300000174
S076_003_00000006,fear,0.3928579509999963
S076_003_00000009,neutral,0.4043735940000488
S064_004_00000003,neutral,0.3385802609999473
S064_004_00000013,sad,0.39996147099998325
